4819 -0.001611983175059895 0.005920655063812795 -0.0015641092717784378
4536 -0.0035789109957701155 0.006033175764616856 0.01099031074734038
4534 -0.0040222271116156436 -0.007103546848529823 0.00017511291767854885
4535 -0.004549938748667298 -0.008993833409900818 -0.0009495654679878975
1196 0.006528881666827363 0.0035240165052091567 0.017509368866762322
2238 0.001906599848957275 -0.009112383091597257 -0.0007692850410760338
5198 -0.006789174030779255 0.0029167871375125514 -0.00887922116667912
1195 -0.0025592237954243334 -0.005068229004021122 -0.003910915827133422
4170 -0.009434870199311366 -0.0033368906026146586 -0.01153322923148121
4168 0.0014507230302116595 0.0025090211678720944 -0.0030486185411857233
2784 0.0027390950773570405 0.0005465309282942273 -0.0010571252604020685
4646 0.002228960524980458 -0.002874816755197631 -0.0016235142051364256
3827 -0.01237609771011435 0.00028979138008038206 -0.011410763348760141
5213 0.001034204407615656 -0.026086032279403815 -0.013392413605878105
2436 0.008465884240740882 0.03623629423069743 -0.013586251993377868
2434 0.0034278431804676437 -0.004288908204649182 -0.003556417787754824
3828 0.006485623590142963 0.017271597387595688 -0.017570728219610202
3826 0.0026289689192531126 0.008250234807945773 -0.0025332746963864033
2237 0.007799560575781074 -0.015801391139829004 -0.004856998270554612
2435 -0.02339003368937509 -0.0004855513443781817 0.025225588725098193
5708 0.002569541045354779 -0.005300407609964814 0.005031608310539994
5707 0.0023587968296208592 -0.00011874161418174369 0.0062755615947747805
5199 -0.001383312039302111 -0.002169575111246873 -0.009970874409998052
5197 -0.0035352853760063393 -0.0005111146500719271 0.0011650220278904431
4169 0.02021136181506421 -0.0038497943051764246 -0.009233133123543038
2379 0.02221003902307672 0.012059741853820548 -0.014802717871210534
2377 -0.0029030714309154076 -0.0010479647300506083 -0.0024951620348400098
5709 0.004021384630377579 0.0005549172816249892 0.005602842876907483
2378 -0.013855234610482112 -0.019529396484591843 -0.02825056990576337
3490 -0.003760520018833648 0.006730437800266918 0.0005002274034907414
3491 0.013438057117797787 -0.02197413379798818 0.014938488627808976
4820 0.004099660993893104 -0.0008818109801901554 -0.01804560056372187
1503 0.0009733499442680017 0.014513600106752346 0.0002625682400317597
329 -0.0038160289214995307 -0.0007183647567504641 -0.0036252965725714933
493 -0.0022879988764095134 -0.00039151753610439766 -0.00167842740953855
2494 -0.0022537148398660317 0.007386763211540896 0.007059550367796759
2496 0.002311035800555286 0.005924561460074906 -0.017600599440934346
4083 -0.0043968782127713595 -0.008448715704927272 0.011779745581770947
4081 -0.0028144063028930247 -0.004199110797006492 0.008403460842028636
3761 -0.01112096805436523 -0.0010802780792461236 0.02815648915323508
3590 -0.004137392578790716 -0.011214600257319312 0.006824555540427142
165 0.001147875296823542 0.000616539925771544 -0.00305097178229941
2587 0.003583838786655474 -0.004291013738304032 -0.003564538971459754
5665 0.0020373368754307707 -0.002174859912625064 -0.0008058387448558491
2968 -0.0027808856520173827 0.0052984610853755235 0.003934001788399475
2969 0.009193524626261518 0.019583030059984487 0.007482006311865248
4618 -0.0018413854296577485 0.0067491405632040796 0.0014684377097045002
2970 -0.009328634049402429 -0.004785808040214832 -0.0006043330032106255
2344 -0.0001420115058093081 0.0031014251516020847 0.007346222123587427
2346 -0.006814676852512152 0.0006905467487134703 0.01495749101820805
2345 0.02927994227682074 0.008087518634921903 -0.01962375877478873
3238 -0.007196095302537228 0.005052805117069279 0.005808167621128202
3239 0.008556331985705306 0.0022937665408333764 0.016069260108018492
4199 0.0058971474494133565 -0.02957008400244109 0.00401551758128712
3762 0.019173037034951202 -0.019790977082011073 0.014379672755687125
3176 -0.0017140129243333733 -0.010177727378804019 0.02053121436808436
5234 0.019782412750419705 -0.0028049517881003154 0.02059089620724294
5233 0.0006527288381219059 -0.0010189603080461688 -0.0010036938742225639
5235 0.0073022613718231565 -0.0019478419045700517 0.00493921569118393
3175 -2.2659640113066666e-05 -0.007733602611008016 0.0015969729459590317
3177 0.00016458245994901055 -0.008333365808511675 0.0030999997822184055
1480 0.004326779930879883 -0.001757160503910575 -0.0032348431254714725
3309 -0.0007030068959402028 -0.0024072162876299353 0.0021404962258689234
3288 0.006237674561194038 -0.004456089513891465 -0.018572328187658575
3286 -0.0055260483756248945 -0.004658282421262165 -0.002545448681590745
1482 -0.0024494343685742413 -0.010039688371636489 -0.0020131690783209734
160 0.0010712263010206632 -0.0004589278634528975 0.000382202889497618
3264 0.016114768016926767 -0.006453577094495732 -0.0014566770108337828
1356 0.004800771578427466 -0.007678267625458615 0.006156185794568432
1355 0.01940065984369943 -0.009185659327026892 -0.029327571841569793
3128 -0.017499955660860496 0.008227274386555482 -0.0006068877982133654
2495 0.0003533790167764098 0.02395397174938626 0.010223262099315322
162 0.0036570116020118158 -0.001963637222723361 -0.0016843934620031384
5165 -0.0003768206867625789 -0.007633969068631148 -0.005461909854856872
5164 0.0020208092998091494 -0.0014912126855734034 -0.0006774328545821869
5166 -0.001706388142846035 -0.01130523579573662 -0.008442355952022147
3472 -0.00477879565095595 0.002839729755789613 -0.007081075127916358
2998 -0.0013250710604122177 -0.0011283388079084303 0.0013450629412078375
330 -0.0018161194141251256 -0.002046847460939631 0.00451976182044589
3883 -0.00046248881636434797 0.0017710316982399903 0.00789711594266287
2183 0.003717014844862309 0.004521909038880033 -0.013946416955520744
4541 -0.00885294896391709 0.001493490910300958 -0.02651882566875373
4777 -0.0005563310933670694 5.347344302987845e-05 -0.00043249787398714703
3954 0.01123463593647548 -0.02106001000141754 -0.001422224597015467
3952 -0.0003188545036922106 -0.007968691404755179 0.002047304422923916
1856 0.00020108985007961542 -0.0031599084774018705 -0.0027064773079783257
1855 0.003171679540373481 0.0024618610427391808 -0.0018502858231216513
3953 0.008977502229597483 0.005322743510934317 -0.01395145114390562
3760 -0.0033662864438232733 0.0011572608947883372 0.0028505073663748492
5071 -0.000646996223232179 0.0005382571942316922 -0.00038345760617749424
4408 -0.0006540476235871496 0.007180605483214255 -0.0018447634365171162
3831 0.0034781097066852607 0.0128258944875657 -0.006148466018303166
3830 0.004477261849323091 -0.0005389724855320639 -0.0009374922546492356
3829 0.005439044311411656 -0.005223331176691238 0.0011586250358513947
3223 0.004392440393377666 0.008930535475967082 0.0008823211847658465
3224 -0.004116757221408737 -0.010898984612463932 0.005495697375557074
3225 0.009661511934788578 0.004456890188565762 0.029373187314746054
1958 0.020552784447038445 -0.0025885527439528525 -0.00411279763194292
1959 0.0017554788042255928 -0.010207848824028701 0.018062989684751087
1957 -0.0016753389910615702 0.0010502935158548511 0.0031941634329986654
3000 0.0027029194884779896 0.010780560811728951 -0.00878319785048468
2999 0.008299969023002412 0.010958887985020342 0.0042929223402164264
3287 0.010745807849403537 0.0032064433584948105 -0.00704948500372758
1506 -0.01652816824585139 -0.00978346952919406 -0.02803930791970394
1505 0.024418345703367733 -0.03226831542775895 0.0010521822302718199
1504 -0.004167190225418515 3.760780580602855e-05 0.0008937378532536188
328 -0.0013125511443261698 0.001448498971903525 0.0007898719765805324
163 -0.0028966006968889286 0.002119601371765951 -0.002061109467745851
3884 -0.003941057579587296 -0.019077515650336593 0.010245102261628107
499 -0.0037335510862397 0.0016289216159098964 -0.0024057498883403782
1235 0.008698760618276543 -0.004253836958447406 -0.012068119017493792
5534 0.0005324530397139745 -0.0033792203778916226 -0.004120185900826739
168 0.002719607086395854 -0.0023092330966221126 -0.0016824249637334967
497 0.0014307083565731498 -0.00178348718444499 0.0015997727882529193
2407 0.003475197002795363 -0.006096045975942797 -0.0030035661595994756
2408 0.017523346644257125 0.0030700120921317593 0.017272448848240446
2409 -0.013492518991728849 0.006588346303708153 -0.020899403428258936
498 -0.00282832303604394 -0.0021456071370001854 0.0005614873245854121
1674 -0.010186387576591478 -0.007723364764494755 -0.0066369743306661615
3030 -0.006804354504912622 -0.02396579709804424 -0.0020600970753366825
3029 -0.00868243798477857 0.019746872220874335 -0.011689331782859661
2039 0.008418280883164927 -0.015658428442565063 0.01177559860005173
1549 -0.0032904931679864904 0.0032394819491678743 -0.002987282469104369
3731 -0.0018416521046509492 0.007026015369684547 -0.012981759433386005
3732 -0.009837629826130172 -0.0006284058772751922 -0.006445759414477655
3349 -0.003217237261050817 0.002210926555297882 0.0016342126613220812
3730 -0.0025322470866471006 -0.0025130010589217372 -0.0009868028234932753
3351 0.0009095753142979013 0.0006812271540045516 0.008312780203011922
2038 0.0007839745794976029 0.001473472801944076 -0.0021351765826001855
1550 0.009146725282914233 0.030492567266781567 -0.00489437800418726
2040 0.014523323552367311 0.012166177604923245 0.004177611559130452
1551 -0.0022156951160424423 -0.008373856094536876 0.011290985260482597
3028 -0.004476829767991518 0.0011786636776526332 -0.0032015597465609
3144 0.018209949250310147 0.009025899967287646 0.0031827404135210476
3142 0.0024026800296738727 0.0029950941744767605 0.004906348485984661
3143 0.02086087864649992 -0.018481074607282197 0.02450647115022464
1785 0.008947197133330096 -0.0005755084048530604 0.008920635678255505
1784 0.0013728372304906088 -0.000913825817573794 0.0009381418112853435
1783 0.006995147135636011 0.002661205902627424 0.003097783178142115
5623 -0.0033086263501033554 0.004033007419473303 0.002984185673177713
3350 -0.005039632846584988 0.008471226652403609 0.005950064877877793
3162 -0.013947064355164712 0.029074067932155966 -0.02521283998878748
3161 0.0033582290317778134 0.022968247843841536 0.01314607295239647
3160 -0.005693127833854617 0.001694200281164144 -0.008159838375666653
3893 -0.0007579377679871188 -0.0011981620370888765 0.01807887105185854
1311 -0.0029398628307727246 0.01991343767248702 -0.0045446752290426015
1309 -0.0007185878958614371 -0.001982567673556861 0.0008975144778399788
1647 -1.702847602735554e-05 0.010129636580703535 -0.01602624982877429
2500 0.002648901152021071 0.00573923197318417 0.0015779335931834888
2502 0.01262576447083491 -0.024419179812882566 -0.002428813121893255
1645 -0.005736923634135489 -0.008865602608074069 0.0003512078675972192
5499 -0.009908414262944963 0.018113391225065913 0.0032374879346734942
5498 0.009973018727385013 -0.024952214361974354 -0.0001753421830866218
5497 -0.0012828399627230883 0.005356295253675284 -0.004526444791881009
4350 0.0047636064549840635 0.014659537371566422 0.021452367062519746
2779 -0.0036596140896753854 -0.00027773756789845565 0.003033261988700045
2781 -9.931319713453392e-05 -0.00038817609711799925 0.00012238994604797413
3123 7.644736191447522e-05 0.0036310330011607365 0.01567008346121126
3894 0.007143765378686944 0.024741320378944474 0.022772724259850993
3892 -0.0018358401379623731 -0.0005553971686397919 0.0033513352468280263
2780 0.017403390913193963 -0.017991852111464163 -0.028672084491519933
3122 0.007116119625159971 -0.016106396612510652 -0.0011152319057179205
3121 -0.0008577391170482146 0.0030542290850851675 -0.0032486773256159337
2990 -0.00920829671093574 0.036998518659672776 -0.00042474487806615886
2989 0.0016488036247691452 0.0018836075591315163 0.004384956198789078
3353 0.0023474689874581085 0.0034202842193741608 -0.0005401115326429823
3148 -0.008618263926429977 0.0008686629215381581 -0.0007746180820928786
3150 -0.012971195519619942 0.002077820902324785 -0.01618452281621683
4509 -0.00151565201686377 0.013042819103662895 -0.00974458297841058
4508 0.001932341738541669 0.005326368121809212 0.010065537631106266
4507 -0.0023368569859352232 0.0017107431124540227 -0.0022848012945734983
4348 0.001444416710812302 -0.0012118423725216343 0.003499767933275241
2576 -0.008851336494386535 0.0011179898640827361 0.011693423798404181
2575 -0.0008519125120837712 0.004798090705188033 0.0007835536935094825
4349 0.003874714941233642 -0.025658675315155685 0.015638554021971063
2991 0.004406403040391104 -0.006942125025302959 0.004301307646648685
3901 0.00255074423277829 -0.006142786321503322 0.0010475492668708406
3902 -0.01113018290511492 -0.0014121101069110983 -0.0038635211744229886
2912 -0.021144166342210245 0.01694313743331595 0.013600296284829528
3354 0.015013183131417512 0.02324440519274498 -0.009581881788317264
3352 -0.002869745148292392 -0.004595363837894063 -0.0009154801717844075
1543 -0.000681191136175972 0.0035235469516446743 0.0007037977102790348
1837 0.003755376602371312 0.005534376944724776 0.0013607792507643226
1839 0.018309131857025044 0.0005447180380928969 0.005826224858772309
2250 0.007432413595903096 -0.016426441657647353 0.003776138096688155
4658 0.01207687050327554 -0.0033567762527281636 -0.009659058166022581
1545 -0.0006235252386554012 0.01463846585307533 0.017606192791645856
1544 -0.0013595956761818535 0.016938654418986794 0.021257257577681352
2172 -0.00816107634193712 0.015216656929841497 0.01980245032999508
3950 0.0029851887967704926 -0.013895635664095067 0.0007534298962495378
3138 -0.013931518841400922 0.013117754252704396 0.010279046754109743
1838 -0.009060366327866751 0.00039687433555844385 -0.00033804279394660886
2411 -0.009415044348968487 -0.015354005246201232 0.012934046833273233
5191 -0.0071596253803274034 0.006811684583792552 0.0034385260298912443
3903 0.030347824181124264 -0.0027954531629286604 -0.003702052735254931
2695 0.00016311220661890645 0.004425670546808083 0.0019096770743545544
2696 -0.006496080495809933 -0.00941208931640284 -0.002230251318522809
2697 0.014011062418878232 0.0002590611648967818 0.00392239656494278
4394 -0.00139616218284147 0.011257664608660834 0.006959768631241063
4395 -0.011333328078158815 -0.007667827927912143 0.000990360618956975
4393 0.002971007259832055 -0.006098732511636963 0.00029765409668472615
2129 0.02235999617474812 -0.01549660438802194 -0.003309199888472149
2128 0.002944764252156372 -0.0028796200271077486 -0.0017706437384868256
2130 -0.009490870628487311 0.006015955444804864 0.006621659955865267
4146 -0.0010540156165643932 6.0128142665738e-05 0.004745690513258837
4144 0.002092680647514638 0.004536468568083844 -0.0024636395195501595
4145 -0.01043209645530848 0.008026428830127713 -8.760387122479307e-05
4275 -0.010118583425869168 0.0019822922696501512 0.0012470651025111327
4273 -0.0017395095995628022 0.0004027649838177571 0.005218057299521911
3442 0.00028400713323411923 0.00239344411303838 0.0011600301686058572
3443 0.011695592566008361 0.0020063315250973763 0.0029161843179687417
4274 -0.007888297511848871 -0.013693528458515812 0.0036123751931972717
1713 -0.01597667057251573 -0.006084346924305834 0.010133877396534444
3250 -0.0028918698541677843 -2.171680684343138e-05 -0.0024602160940849363
2412 -0.001185222595342059 -0.001055953633726432 -0.004929327941283428
665 -0.0022729673684072586 -0.0007191383659278896 0.00207714462824188
334 0.0015080459224215748 -0.0017167335536150954 0.00128057556906935
1527 0.0012429068166590544 0.00795990600907069 0.005816503279431543
2791 0.0021965304401988955 0.003507689436131297 0.004980308457554049
2018 0.02194913924420332 -0.020965547235629878 0.023684576950413216
2017 -0.002437410667876376 0.001563770386604322 0.002927884168543684
2118 -0.017056170277529672 -0.0033718557982272634 0.0006474613046054436
2117 0.008463469455521897 0.005373053962936212 0.006869395889632456
2116 -0.0020914008427851427 -0.002682100363086295 -0.0066128655446586635
2019 0.003257385058223366 0.005483704914572143 -0.01671587491640025
4970 0.008085597523273532 0.00486764836183779 -0.008676210753978774
4969 -0.00048165432507346005 -0.0014151635254288427 -0.0012874638771795386
4971 -0.0018095571593866352 -0.001869136454706482 -0.00386917993817547
1526 0.0072862099196603245 0.0010526015695914636 -0.012925878847771712
1558 -0.0003440641666714334 0.0015400542676803112 -0.007011962615199923
1559 -0.005554970148226642 -0.015853062654069872 -0.00421257633612581
1560 -0.011523791731246479 -0.0003511277377895696 -0.023347100280898092
2209 -0.001118755611772737 -0.000938685631521854 0.0008180411364993531
2211 0.0032453405701072615 0.009619092402898535 0.003378593999018277
3097 -0.0016987611186668494 -0.0014329321827402338 0.0013151840076233553
3099 0.0025953070862423135 0.019148561320044964 -0.0036526662546317945
3098 -0.0036052079437399057 -0.012048773273909047 0.024097961475966576
1310 -0.016775242394005286 -0.0015867467888101834 -0.0017681986240923912
2210 0.0065249437282600105 -0.00755318920213311 -0.002330633362982283
1329 0.012642331550315366 -0.0030146059296562995 -0.011731858835154957
1525 -0.0015740251036699992 0.0004062563917405101 -0.0036375718070597936
1327 0.0014968966209986541 0.0034308496990914307 0.003024002956798051
1328 -0.016677484332801137 0.006333486853606735 0.005416461373851853
4200 -0.0036555618107890903 0.012195243003203514 -0.019401510551590707
1316 -0.011721559025845202 -0.007063317022124196 0.0027525434230728425
5057 0.00020027949161021286 0.002361078542797221 0.0009892727026334753
159 -0.002172858857918288 0.001986610077831145 0.002487395358886423
3037 -0.0026599826355433046 0.0045589369068227996 -0.00276245543324343
1324 0.006922540565895308 0.009662118162412307 0.005632508694281511
3039 -0.012668591476796696 -0.006680279039758105 -0.012494430038589957
2913 -0.03659196747830725 0.007962089981716974 -0.02079554066450347
2911 -0.001714597989173627 -0.002195100132137412 0.0028407048857206547
3394 -0.0041843016207226465 0.002975425751816037 -0.006486262790945509
4838 -0.00023638325893166363 -0.0023016488843909107 0.0010711732329213425
3396 -0.00443781374044359 0.0007044292343058245 0.008575999203176919
3395 -0.0026832013565288924 -0.010662332274912147 0.012570848867895158
4837 -0.0066125236647362785 0.001022649964142381 0.00633965788372206
2287 0.0009493734168277571 0.0033861791031623055 0.0007243021580154743
2049 -0.008452406152278262 0.03241427382547742 -0.014186346376856965
2480 -0.011339768907839082 -0.007403535775510777 0.005520898903044017
2289 -0.008286457386919162 -0.012226489756859082 0.012173688506065827
2288 -0.010819979520286896 -0.011132330245271146 0.00010090365996237005
2048 0.010074210121743449 0.0039379456658193476 -0.003923469128111885
2047 0.004083128145661456 0.003697627703510625 0.003135706618959131
1520 0.023341700084845343 -0.0020801213532488914 -0.036250367375971516
3550 -0.0022573115512128936 0.002992741979287708 -0.004362045926175786
1655 0.029090286593068553 0.02328740453019184 -0.005801512876387074
3552 -0.0004748894840818799 0.0045109669285038935 0.0003089738888691598
1326 0.01125938639336662 -0.004537640259415641 0.011370471628802776
1654 0.0009091576373075719 0.00012400100589462061 0.0006243129588104676
3551 -0.007190321249303914 -0.0006696616661897435 0.0035623406333531627
2479 -0.001656049219966329 -0.0006061788427015476 -8.449861947626587e-05
1521 -0.006934599106614876 -0.003856610515617796 0.0004969808631755141
1519 -0.000988692042114306 -0.004533473769832053 -0.006753330297678542
2481 -0.0012775312615769035 0.0014850343611476147 -0.006821839247843373
2700 -0.005237043094421772 0.002299583400765876 -0.006980694822729338
1656 -0.015366206519062002 0.004970841730340781 -0.0016089840313566997
1325 0.014094331054350002 0.008112528032751512 0.003457979351825012
2111 -0.009875827676508943 -6.60448553977738e-05 0.0045931060979283135
3347 -0.010814443373479516 -0.0007035661408697799 -0.004027735623111473
3348 -0.007464415980490937 0.00022591066654280775 0.012966922677590408
3346 0.0018596860410114995 -0.003943163356933953 -0.0026871489418197466
3073 -0.0005153568199037499 0.006232539832865107 0.003042129686584262
3074 -0.002661387464387086 -0.001871792637696677 -0.008040057571239052
3075 0.012767621848003109 0.0033258978985150974 -0.005417981245064281
2699 0.01215871769186767 -6.739939574833467e-06 -0.007473689314716433
4504 -0.0012392945572431465 -0.0018244690725823186 0.008955382209099196
4506 -0.005782381603846259 -0.003718659435214659 -0.005126797556661664
4505 -0.021663386863583135 -0.005055434664727047 -0.0027231782697154476
5106 -0.002029985251766973 0.012106610219049175 0.002432780023789075
3444 -0.014425617300106967 0.00245988674264229 -0.0007842320049048027
3471 -0.018045469110765926 -0.030725222571978645 -0.014618202019194327
5104 -0.0018597617489469985 0.00075567785854129 -0.001207915115920367
3469 0.0020016823328487554 -0.0007529890084631687 0.0008968774740370775
3470 -0.005893162236250094 0.015057830717623216 0.01167901172079304
3156 -0.0023135422054820073 0.0009382515394462241 0.0040334598972295585
3155 -0.0003367547688116282 0.004623907041475321 0.0023207644133808737
1712 -0.007869574929151668 -0.012032884395341992 -0.013999697062370916
3154 0.002539324332413213 -0.002979044032514581 0.0015549887331278425
1711 -0.0023562658315517977 -0.0032645814432698205 0.004189366274477846
3589 0.0004957837013079338 -0.0015446506436603597 -0.0019419655312496234
3591 0.014188362295046393 0.010392367158848429 0.00031400253241636937
2698 0.00535657348225933 -0.006760799178060039 0.0066538000176214985
167 -0.0022191127718327415 -0.003506395102007879 0.0013967556266459367
3118 -0.0027254987134161072 0.005191560501484742 -0.006242022747818502
3120 -0.00040810860230455293 -0.004779072488888834 0.002154269877028192
5105 -8.884401002838397e-05 -0.023992279491029455 0.0010886971499037851
501 -0.0008895217394940129 0.0006881697780981077 0.0011039367541162825
1987 -0.0013136384500523081 0.0005930644639502909 -0.0029415353078940483
4951 0.00427276460438801 -0.0015848216001756038 -0.0013526196477820778
2235 0.007617170125241588 0.0013405126344489355 0.006934620239719215
2793 -0.008323227957253538 0.007576669112428089 0.008382007203556545
1910 -0.005416125748112579 -0.002221516932412615 0.0040038238137584435
2882 0.00710338697636574 0.017951481931652268 0.00885446093464274
1911 0.001354097126092029 0.008056974655826638 0.004609514438395947
1909 -0.004346100298151999 -0.0014439519640663814 0.003400834808714966
2498 0.0157866684415632 0.013645341351877479 -0.014998062984165885
2499 -0.005534608021267944 -0.019745034833191493 -0.0033180638217074725
4901 0.010042721783946185 0.010911985693509995 -0.011473103383525253
5431 0.0025912592562176277 0.0032346693735435667 0.0009443385156719021
5432 0.006984195023851175 -0.00248795481856664 -0.0015409878118879837
5287 -0.004041918317111761 -0.002921337113676569 0.0015347372605344866
5288 -0.004121273713096054 -0.0010446268057456144 0.0016320252730334477
5289 -0.00027876742544201004 -0.03315602573895859 -0.012570682926906872
4028 0.00894593837352273 -0.0068904051495334625 0.01806519016257018
4027 0.00459697344147845 -0.004826442494187728 -0.004282692561201354
4029 -0.001771171382635005 -0.0033010315172787583 -0.009709246178407432
5433 0.006188124499938269 0.01593530782816827 0.010646763634207227
2497 0.006369567220960483 0.0004212029675789661 0.005433706401547115
3252 -0.001890534468097816 0.003578917008240766 0.02027551872165246
4839 -0.0054346034833402486 0.009153724302583566 -0.02064729591083521
2859 -7.840203883409782e-05 0.014603471523155831 0.005162209415059411
3159 0.006079687776190371 0.00016691072162948703 -0.0006645671755943989
2857 0.00450063609098154 0.005422502285974671 0.0007640308648939945
2858 0.006095703037015626 0.00438797981586871 0.009881290524764481
5723 -0.02633221735792239 0.004114251283673502 -0.009354487623439925
5238 0.003053649558540937 -0.015637814680147126 0.006212681464545064
5236 -0.0020003146130018632 -0.001317963167357637 0.004329675346681484
5237 -0.015337906837406975 -0.006784003460788702 -0.003158474469069449
2185 0.0023026127882981493 3.270837204269903e-05 -0.0015766646660930852
2186 0.007147285526406307 0.008179516822137174 -0.004839671058616476
1919 0.002197123431939298 -0.0031957216118664025 -0.011270297686491374
1920 0.0029573253335970252 0.001979887426960301 -0.0001464745043511531
2187 0.003404260740826682 -0.0035173535983252513 0.004272496322116667
4338 -0.005328254988415182 0.011262562925287255 -0.027554699346357153
4337 -0.0009301789752518299 -0.0005949274803526751 -0.010118526264701872
4336 -0.005897196687886252 -0.004732891182101487 -0.00899754719359749
5316 0.0055406947968180496 0.011674060363137027 -0.01373905693783266
1918 0.005186487079299918 0.0012574906565649105 -0.00017719326201751302
5314 -0.001770000479081888 0.004035833271188877 -0.002419562637549864
5315 -0.009042376395572902 -0.008929838714046422 -0.0039014893925582873
2869 0.0016593947511036801 -0.0010060380928655353 0.004038785144688668
2870 0.015912401051330936 -0.0032782114157554987 0.008637834652771886
5242 -0.002209536783678843 -0.0032070275832793535 -0.003178828599262905
5244 0.002346607489127947 -0.013031241683759869 -0.016707764589415565
5243 -0.015523699304489361 -0.021577043352139967 0.0033942379387939723
2079 -0.02075246120204442 -0.00044428991589790293 -0.022472807337646904
2077 -0.002904371228593496 -0.0033057630710642476 -0.0037006300069519914
1518 0.009870375229249384 0.010327718064857693 0.01521512036888046
3686 -0.014510508718364085 -0.007502218907145928 -0.00027668970330507156
3687 -0.0005083620260822159 0.0035444848849595515 -0.0023524744348355103
3685 -0.00027338259248245304 -0.0023082913151585343 0.001589286553452612
4075 0.010587740190019236 -0.001011330831827635 -0.0017532268521729228
2951 -0.004901929706238312 -0.003850608108420409 -0.004058455936746702
4017 -0.014664998980250173 -0.000990541531679071 0.009219806849259233
3158 -0.01857161202559549 0.003601820164645814 0.020417388203525438
2078 0.007099800374645371 -0.00512957486169608 0.0072450036864525865
2294 -0.0019235236930287573 -0.0005622398115647904 -0.001064166000414491
3157 0.004919359192652208 -0.005755796883253283 0.008013610557455081
3438 -0.0037793165920699677 -0.006699139787983861 0.013665552046800469
1516 0.001029965294669554 -0.003233240949933796 0.0036315901162558843
3437 0.0021544857440074835 -0.0057784752233639835 0.010128196334097495
3119 -0.00804054300420839 -0.004875927121572264 -0.0003593208763558964
4886 0.010088521379094674 0.011103359336447205 -0.01838683760061302
4885 -0.0023045220215691556 0.005778843540783844 -0.0016313121956124863
4887 0.021733369760733815 0.018140005844512797 -0.01691724850042259
2583 0.0018336382498284722 -0.00589422901079574 -0.0002300774246326446
2582 0.013209935997663198 0.005321253413221278 0.03078057110129658
2581 0.0032558056853875745 -0.0020616409092451275 0.0021305616287232328
1517 0.0009531020127637712 -0.014050926499562987 -0.001551864927873687
3124 -0.00423002227584412 -0.007992626010642627 -0.005627321072070354
3125 -0.0052795523100478215 -0.005752959269307347 0.004245633915250337
3126 -0.005442337899979374 0.0009120509191612598 0.024961760533738303
3436 -0.0006069911933920877 0.00045322091406980975 -0.0027567822311300766
3578 -0.0040148625803691565 0.004801612587456922 0.003375684906383898
4389 -0.012668835564036944 0.008520482558381013 -0.0158016338013403
326 -0.0039873806108459905 -0.004940406577624165 -0.005580192298811514
335 0.0014834415089545166 0.0012141542964710331 -0.0017030184397101465
2198 0.009382408158562491 -0.0002851899269813948 -0.010366209544226271
2197 0.0010638971162911489 -0.0013502640875709573 0.0019360785178109264
1693 -0.0032408152721110435 -0.0031613476383126524 -0.004493036043771405
1695 -0.0019972240975967837 0.012216793569712413 -0.00576846138182592
2199 -0.010329876220582684 -0.025199008951245154 0.008346791516073242
494 -0.0056952441873397075 0.0012242862000670044 0.002615237125346223
2234 0.03662131345990616 0.0017848022193192416 -0.002624980333751113
2233 0.00789673371294368 0.006504684368533775 -0.0023517266230007865
4902 -0.029093972023057073 -0.010067759691407557 0.011296656055018783
4900 -0.008644521122355867 -0.00015721205323030032 2.933200670566769e-05
1968 -0.0009976242654740255 0.003916507645206287 0.002207640267845209
1643 -0.00020238371474642615 0.0029350953130098207 -0.008222598391942296
1586 -0.015882526033438645 0.010004528633722276 -0.00989229456204472
1587 0.008425701263711513 0.004064362890152798 0.007773197639404524
1585 -0.0025676458017738373 -0.0005809774448541148 0.004812863695496149
2204 0.004329689931799423 0.007667418634269958 -0.002848662431357959
2205 -0.0014013667196659104 -0.001185186390029221 -0.009910200413348792
1642 -0.004890208311005206 -0.0009717899746188608 0.0029818737656938086
1330 0.0016108543841747702 -0.008003947017112423 0.003516790064377425
1331 0.0037494482649369646 0.008366149867215414 0.007424287964914481
1332 -0.011724806659132066 -0.01494163734037449 -0.005140813308101677
2958 -0.00434536381883308 -0.002249300623182144 -0.0032362126881142635
2203 0.003599120680724712 0.004276044727371472 -0.003962757367017396
1644 0.0024136679157660155 0.0028635523636263596 0.010280842949202576
1966 -0.00039505485052084835 0.0027355031565060106 -0.0016778493980685995
1967 0.00031736167566041255 0.002624863679916914 0.005002802299229319
1399 7.945666691622014e-05 0.0009836883435906654 0.0031111935754456438
1401 -0.009169765443515065 -0.006531152919370843 0.006540570815466889
1400 0.004751454384289297 -0.007043617417556641 -0.0023673673459754406
1241 -0.020541208019131587 0.01445233971616588 -0.000904321098808764
1240 0.0004874341261935384 -0.002250318504041834 0.0016538682640901347
1242 -0.013261508165540309 -0.011718905264018477 0.005140241640408026
502 0.0013399533151262797 0.0009284729331580165 0.005435541778480489
5033 0.0023475686505569074 -0.004210536094541971 -0.002446511763657518
1755 0.0343717992308315 -5.959264051993393e-05 -0.024943791886143752
5032 -0.0007144575699592798 -0.006603997610600715 -0.0010795028537533148
1541 -0.00768160819975288 0.009544212502016374 0.0034893819159734353
1542 0.0016061630298526569 -0.0027501639630825876 0.00763229597098594
3682 -0.002322752659526039 0.002003803514084861 -0.0013758218689463356
3684 0.01911039507976612 -0.013483466532853072 -0.018099069746387055
